timestamp,device,log_level,message
2024-12-19 23:41:36,Router9,INFO,Firmware updated
2024-12-19 23:41:56,Router1,WARNING,Connection established
2024-12-19 23:43:13,Router4,ERROR,Device unreachable
2024-12-19 23:46:40,Router8,ERROR,Device overheating
2024-12-19 23:48:13,Router3,INFO,Packet loss observed
2024-12-19 23:49:41,Router5,ERROR,Configuration changed
2024-12-19 23:50:16,Router4,ERROR,Connection timeout
2024-12-19 23:51:56,Router10,INFO,Connection lost
2024-12-19 23:52:03,Router9,INFO,Device unreachable
2024-12-19 23:56:32,Router10,ERROR,Authentication failure
